99109,Chewelah,Washington,WA,Stevens,48.2876,-117.7754,
99110,Clayton,Washington,WA,Stevens,48.0071,-117.5579,
99111,Colfax,Washington,WA,Whitman,46.88,-117.367,
99113,Colton,Washington,WA,Whitman,46.5901,-117.1692,
99114,Colville,Washington,WA,Stevens,48.578,-117.8645,
99115,Coulee City,Washington,WA,Grant,47.5966,-119.2758,
99116,Coulee Dam,Washington,WA,Okanogan,48.0379,-118.9419,
99117,Creston,Washington,WA,Lincoln,47.7977,-118.5307,
99118,Curlew,Washington,WA,Ferry,48.9108,-118.6452,
99119,Cusick,Washington,WA,Pend Oreille,48.3915,-117.3295,
99121,Danville,Washington,WA,Ferry,48.9725,-118.4884,
99122,Davenport,Washington,WA,Lincoln,47.6809,-118.1667,
99123,Electric City,Washington,WA,Grant,47.9131,-119.0426,
99124,Elmer City,Washington,WA,Okanogan,48.0154,-118.9549,
99125,Endicott,Washington,WA,Whitman,46.9364,-117.723,
99126,Evans,Washington,WA,Stevens,48.7458,-118.0001,
99127,Saint John,Washington,WA,Whitman,46.8387,-117.6443,
99128,Farmington,Washington,WA,Whitman,47.0847,-117.0763,
99129,Fruitland,Washington,WA,Stevens,47.9797,-118.2159,
99130,Garfield,Washington,WA,Whitman,46.9946,-117.1523,
99131,Gifford,Washington,WA,Stevens,48.2685,-118.1136,
99133,Grand Coulee,Washington,WA,Grant,47.9385,-118.9978,
99134,Harrington,Washington,WA,Lincoln,47.4555,-118.2778,
99135,Hartline,Washington,WA,Grant,47.6115,-119.0841,
99136,Hay,Washington,WA,Whitman,46.6973,-117.9417,
99137,Hunters,Washington,WA,Stevens,48.1333,-118.1525,
99138,Inchelium,Washington,WA,Ferry,48.2924,-118.3552,
99139,Ione,Washington,WA,Pend Oreille,48.7377,-117.3647,
99140,Keller,Washington,WA,Ferry,48.0236,-118.6547,
99141,Kettle Falls,Washington,WA,Stevens,48.6364,-118.0548,
99143,Lacrosse,Washington,WA,Whitman,46.7717,-117.7703,
99144,Lamona,Washington,WA,Lincoln,47.3778,-118.5043,
99146,Laurier,Washington,WA,Ferry,48.9753,-118.2208,
99147,Lincoln,Washington,WA,Lincoln,47.8396,-118.4426,
99148,Loon Lake,Washington,WA,Stevens,48.0784,-117.6325,
99149,Malden,Washington,WA,Whitman,47.0101,-117.4766,
99150,Malo,Washington,WA,Ferry,48.811,-118.6044,
99151,Marcus,Washington,WA,Stevens,48.7868,-117.924,
99152,Metaline,Washington,WA,Pend Oreille,48.8496,-117.3963,
99153,Metaline Falls,Washington,WA,Pend Oreille,48.8597,-117.3633,
99154,Mohler,Washington,WA,Lincoln,47.3897,-118.3659,
99155,Nespelem,Washington,WA,Okanogan,48.1434,-119.0094,
99156,Newport,Washington,WA,Pend Oreille,48.1695,-117.1508,
99157,Northport,Washington,WA,Stevens,48.9247,-117.7931,
99158,Oakesdale,Washington,WA,Whitman,47.0806,-117.2803,
99159,Odessa,Washington,WA,Lincoln,47.3395,-118.6983,
